,2022,City,State[c],2022.1,2020,Change,2020 land area,2020 population density,Location,Latitude,Longitude,Geographic Area Name,"Estimate!!Households!!Total!!Less than $10,000","Estimate!!Households!!Total!!$10,000 to $14,999","Estimate!!Households!!Total!!$15,000 to $24,999","Estimate!!Households!!Total!!$25,000 to $34,999","Estimate!!Households!!Total!!$35,000 to $49,999","Estimate!!Households!!Total!!$50,000 to $74,999","Estimate!!Households!!Total!!$75,000 to $99,999","Estimate!!Households!!Total!!$100,000 to $149,999","Estimate!!Households!!Total!!$150,000 to $199,999","Estimate!!Households!!Total!!$200,000 or more",Estimate!!Households!!Median income (dollars),State,Unnamed: 0,Non_Graffiti_Count,Graffiti_Count,Total_Images
1,2,Los Angeles,California,3822238,3898747,−1.96%,469.5 sq mi,"8,304/sq mi",34.02°N 118.41°W,34.02,118.41,"Los Angeles city, California",7.5,5.3,7.9,7.6,9.7,14.4,12.3,14.9,8.1,12.4,70372.0, California,22.0,459.0,3.0,462.0
2,3,Chicago,Illinois,2665039,2746388,−2.96%,227.7 sq mi,"12,061/sq mi",41.84°N 87.68°W,41.84,87.68,"Chicago city, Illinois",9.3,4.3,8.3,7.9,9.6,15.2,12.1,14.6,7.2,11.5,66576.0, Illinois,7.0,420.0,11.0,431.0
3,4,Houston,Texas,2302878,2304580,−0.07%,640.4 sq mi,"3,599/sq mi",29.79°N 95.39°W,29.79,95.39,"Houston city, Texas",8.2,4.6,9.0,10.9,13.1,17.5,10.2,11.6,5.7,9.1,55499.0, Texas,16.0,483.0,1.0,484.0
4,5,Phoenix,Arizona,1644409,1608139,0.0226,518.0 sq mi,"3,105/sq mi",33.57°N 112.09°W,33.57,112.09,"Phoenix city, Arizona",5.6,3.0,7.0,8.2,12.8,17.6,13.6,16.6,7.0,8.6,68435.0, Arizona,35.0,401.0,1.0,402.0
6,7,San Antonio,Texas,1472909,1434625,0.0267,498.8 sq mi,"2,876/sq mi",29.46°N 98.52°W,29.46,98.52,"San Antonio city, Texas",7.2,4.2,9.5,10.3,14.0,19.1,12.1,13.3,5.6,4.7,54923.0, Texas,39.0,480.0,1.0,481.0
7,8,San Diego,California,1381162,1386932,−0.42%,325.9 sq mi,"4,256/sq mi",32.81°N 117.14°W,32.7178,117.16,"San Diego city, California",5.0,2.8,5.1,4.8,8.0,15.5,11.7,19.4,11.3,16.3,93042.0, California,40.0,321.0,2.0,323.0
8,9,Dallas,Texas,1299544,1304379,−0.37%,339.6 sq mi,"3,841/sq mi",32.79°N 96.77°W,32.79,96.77,"Dallas city, Texas",7.9,4.4,8.8,8.2,13.7,19.3,10.3,12.5,5.4,9.6,57995.0, Texas,10.0,466.0,1.0,467.0
9,10,Austin,Texas,974447,961855,0.0131,319.9 sq mi,"3,007/sq mi",30.30°N 97.75°W,30.3,97.75,"Austin city, Texas",6.4,2.3,5.9,5.8,11.6,15.4,12.5,16.0,9.7,14.6,79542.0, Texas,2.0,440.0,1.0,441.0
12,12,San Jose,California,971233,1013240,−4.15%,178.3 sq mi,"5,683/sq mi",37.30°N 121.81°W,37.34038,121.89,"San Jose city, California",3.0,2.1,4.3,3.9,6.3,10.5,10.5,16.9,12.4,30.3,126377.0, California,42.0,464.0,0.0,464.0
13,13,Fort Worth,Texas,956709,918915,0.0411,347.3 sq mi,"2,646/sq mi",32.78°N 97.35°W,32.78,97.35,"Fort Worth city, Texas",4.8,3.6,6.4,8.9,12.5,17.5,14.1,16.2,7.5,8.4,68235.0, Texas,14.0,334.0,1.0,335.0
